,interview,task,numfixations,fixationrate,meanfixationduration,stddevfixationduration,sumfixationduration
735,EA-169,EA-169_allsc,64,0.000425812203512,265.484375,298.775808724,16991
736,EA-169,Reading,35,0.000615189917916,225.714285714,146.212691858,7900
737,EA-169,Memory,20,0.000514072741293,154.6,88.5083403742,3092
738,EA-169,CookieTheft,2,4.46388715293e-05,200.0,141.421356237,400
739,EA-169,PupilCalib,7,0.000721723889061,799.857142857,635.006674131,5599
740,HA-018,HA-018_allsc,182,0.000477568702981,371.478021978,713.297623376,67609
741,HA-018,Reading,41,0.000606499903848,270.731707317,244.073761842,11100
742,HA-018,Memory,42,0.00019590191844,314.380952381,238.9172683,13204
743,HA-018,CookieTheft,95,0.001094419612,336.905263158,284.209657168,32006
744,HA-018,PupilCalib,4,0.000325229693471,2824.75,4283.0966504,11299
745,HA-142,HA-142_allsc,258,0.00121407194082,297.728682171,244.317862485,76814
746,HA-142,Reading,88,0.00146661777941,288.795454545,223.749149313,25414
747,HA-142,Memory,131,0.00112637787828,279.404580153,231.170292829,36602
748,HA-142,CookieTheft,36,0.00136337814808,366.611111111,318.160990495,13198
749,HA-142,PupilCalib,3,0.000306153689152,533.333333333,230.940107676,1600
750,HI-010,HI-010_allsc,104,0.000686029406914,246.153846154,235.018023239,25600
751,HI-010,Reading,40,0.000909028929846,217.075,179.176662214,8683
752,HI-010,Memory,3,9.17543430389e-05,200.0,173.205080757,600
753,HI-010,CookieTheft,42,0.000687397708674,209.904761905,150.846038376,8816
754,HI-010,PupilCalib,19,0.00137701116104,394.789473684,403.380517756,7501
755,HL-168,HL-168_allsc,121,0.00072629487572,270.983471074,353.160775084,32789
756,HL-168,Reading,52,0.00109010104398,211.653846154,152.67932364,11006
757,HL-168,Memory,25,0.000467324659788,215.36,213.849417426,5384
758,HL-168,CookieTheft,36,0.000672872042167,177.777777778,162.289355537,6400
759,HL-168,PupilCalib,8,0.000672325405496,1249.875,709.073930762,9999
760,HA-019,HA-019_allsc,203,0.00080079843154,266.9408867,319.0957466,54189
761,HA-019,Reading,49,0.00100012246398,173.469387755,107.520754206,8500
762,HA-019,Memory,73,0.000717057119002,215.082191781,296.304402104,15701
763,HA-019,CookieTheft,71,0.000775117632289,313.929577465,299.858887,22289
764,HA-019,PupilCalib,10,0.000900982070457,769.9,673.866859583,7699
765,HR-179,HR-179_allsc,100,0.000594177064765,412.84,642.071988789,41284
766,HR-179,Reading,32,0.000628708397187,496.8125,762.20979406,15898
767,HR-179,Memory,24,0.000628255804822,216.666666667,160.615031693,5200
768,HR-179,CookieTheft,38,0.000559695996701,260.184210526,162.08337115,9887
769,HR-179,PupilCalib,6,0.000530644733351,1716.5,1342.10040608,10299
